0.0 1.0 0.0 -0.5 0.0
0.20080321285140562 0.928412522822 -0.700115464395 -0.43962166316 0.590568734507
0.40160642570281124 0.728428470902 -1.25899279357 -0.270900400472 1.06219051001
0.6024096385542169 0.438041043938 -1.59218081642 -0.0260695508647 1.34083521308
0.8032128514056225 0.105881143145 -1.67388415354 0.252828767674 1.39964791536
1.0040160642570282 -0.217333810417 -1.50378275894 0.521014123514 1.23430846526
1.2048192771084338 -0.481874864731 -1.09321153802 0.734077924374 0.854095315139
1.4056224899598393 -0.643248589431 -0.488754204146 0.852392693625 0.302050998281
1.606425702811245 -0.672219231066 0.203063755147 0.850218424928 -0.325960551985
1.8072289156626506 -0.565516067239 0.838770065309 0.724973031265 -0.902689948478
2.0080321285140563 -0.347243657422 1.29926052844 0.498335918564 -1.32237214626
2.208835341365462 -0.0594978221196 1.52560287844 0.208074479266 -1.53163400146
2.4096385542168677 0.248729293549 1.50250816322 -0.101717771106 -1.51627444624
2.610441767068273 0.527187801822 1.22994058084 -0.385886041442 -1.27751385206
2.8112449799196786 0.727144506002 0.727019378778 -0.601000444431 -0.834452340829
3.0120481927710845 0.808243367991 0.0632100492762 -0.711353491304 -0.249056685657
3.21285140562249 0.750355251167 -0.632540778168 -0.69896641352 0.366574632468
3.4136546184738954 0.561764176763 -1.21722219708 -0.570558244731 0.887692249321
3.6144578313253013 0.275574399949 -1.59398616404 -0.354727290127 1.22746094214
3.8152610441767068 -0.0619254945218 -1.72570405933 -0.0921854861652 1.35027435742
4.016064257028113 -0.400606870403 -1.60550220047 0.172564313636 1.24945844619
4.216867469879518 -0.690024255463 -1.23698777094 0.394997643169 0.931241045487
4.417670682730924 -0.882840481057 -0.653337285687 0.534096636247 0.428688309996
4.618473895582329 -0.944178196938 0.0513400664798 0.560281757376 -0.17511508979
4.819277108433735 -0.863816629845 0.732591960622 0.46525224379 -0.75711151059
5.020080321285141 -0.66065633016 1.25639224713 0.265429633532 -1.20337503976
5.220883534136546 -0.374854752184 1.54884098587 -0.00447764235418 -1.44870740545
5.421686746987952 -0.0555036261981 1.58980047101 -0.301470329238 -1.4718066523
5.622489959839357 0.246832400713 1.3802494023 -0.580508672584 -1.27032872261
5.823293172690763 0.482947228943 0.93503672412 -0.797370972067 -0.856925607765
6.024096385542169 0.610154770032 0.309882679726 -0.913736995451 -0.282375841338
6.224899598393574 0.603016387438 -0.379662331846 -0.906868339973 0.349609680076
6.42570281124498 0.463046343477 -0.990335668395 -0.77811969976 0.911189249882
6.626506024096385 0.218067496654 -1.41236792812 -0.552376416135 1.30371880073
6.827309236947791 -0.0881198991712 -1.59586630255 -0.268978570289 1.48168824621
7.028112449799197 -0.40602425953 -1.52834305177 0.0276085660231 1.43482309877
7.228915662650603 -0.685078528631 -1.21000641253 0.292404512837 1.16668867521
7.429718875502008 -0.87666935009 -0.665096038023 0.482890485593 0.7019793729
7.6305220883534135 -0.942287904707 0.0255006360411 0.565790899008 0.111552772181
